Song_Name,Play_Date,User_DOB,User_Gender,User_Location,Song_Artist,Song_Genre,Song_Platform,Play_ID
Let It Be,15-11-2023,18-07-1975,F,Jaipur,Justin Bieber,Hip Hop,resso,5
Let It Be,15-11-2023,21-09-1970,M,Delhi,Justin Bieber,Electronic,resso,12
Let It Be,15-11-2023,21-08-2003,M,Jaipur,Justin Bieber,Hip Hop,resso,15
Let It Be,15-11-2023,28-05-1971,F,Mumbai,Justin Bieber,Classical,resso,27
Let It Be,15-11-2023,26-11-1987,M,Bangalore,Justin Bieber,Jazz,resso,44
Let It Be,15-11-2023,21-09-1970,M,Kolkata,Justin Bieber,Jazz,resso,67
Let It Be,15-11-2023,08-06-2000,M,Lucknow,Justin Bieber,Electronic,resso,93
Let It Be,15-11-2023,11-08-1998,M,Ahmedabad,Justin Bieber,Pop,resso,101
Let It Be,15-11-2023,21-04-1982,M,Delhi,Justin Bieber,Jazz,resso,110
Blackbird,15-11-2023,01-08-1995,M,Indore,Drake,Electronic,resso,20
Blackbird,15-11-2023,11-08-1979,F,Chennai,Drake,Classical,resso,26
Blackbird,15-11-2023,02-04-1980,F,Jaipur,Drake,Electronic,resso,42
Blackbird,15-11-2023,01-01-2000,M,Kanpur,Drake,Classical,resso,57
Blackbird,15-11-2023,17-08-1973,M,Lucknow,Drake,Electronic,resso,63
Blackbird,15-11-2023,12-10-1991,M,Jaipur,Drake,Hip Hop,resso,89
Blackbird,15-11-2023,07-10-1962,M,Mumbai,Drake,Rock,resso,115
Blackbird,15-11-2023,30-04-1993,F,Indore,Drake,Classical,resso,124
Blackbird,15-11-2023,28-11-1986,F,Hyderabad,Drake,Pop,resso,151
Blackbird,15-11-2023,25-11-1980,M,Kolkata,Drake,Classical,resso,161
Wonderwall,15-11-2023,03-06-1998,M,Surat,Frank Sinatra,Pop,resso,8
Wonderwall,15-11-2023,11-08-1998,M,Nagpur,Frank Sinatra,Jazz,resso,30
Wonderwall,15-11-2023,07-05-1976,M,Jaipur,Frank Sinatra,Electronic,resso,112
Wonderwall,15-11-2023,05-02-2000,M,Nagpur,Frank Sinatra,Hip Hop,resso,142
Sweet Child o Mine,15-11-2023,24-05-1992,F,Bangalore,Ariana Grande,Rock,resso,56
Sweet Child o Mine,15-11-2023,14-10-1975,M,Mumbai,Ariana Grande,Rock,resso,58
Sweet Child o Mine,15-11-2023,05-11-1995,F,Jaipur,Ariana Grande,Jazz,resso,72
Sweet Child o Mine,15-11-2023,10-04-1980,F,Delhi,Ariana Grande,Jazz,resso,73
Sweet Child o Mine,15-11-2023,30-05-1986,M,Thane,Ariana Grande,Pop,resso,74
Sweet Child o Mine,15-11-2023,21-08-2003,M,Surat,Ariana Grande,Rock,resso,78
Sweet Child o Mine,15-11-2023,06-10-2002,F,Kanpur,Ariana Grande,Hip Hop,resso,116
Sweet Child o Mine,15-11-2023,19-04-1981,F,Chennai,Ariana Grande,Pop,resso,127
Sweet Child o Mine,16-11-2023,17-08-1973,M,Delhi,Ariana Grande,Rock,resso,132
Hey Jude,16-11-2023,28-09-1976,F,Bangalore,Ariana Grande,Jazz,resso,3
Hey Jude,16-11-2023,10-12-1988,F,Pune,Ariana Grande,Rock,resso,25
Hey Jude,16-11-2023,16-04-1985,F,Indore,Ariana Grande,Hip Hop,resso,45
Hey Jude,16-11-2023,13-08-1974,M,Jaipur,Ariana Grande,Pop,resso,125
Hey Jude,16-11-2023,28-11-1986,F,Mumbai,Ariana Grande,Classical,resso,155
Smells Like Teen Spirit,16-11-2023,12-10-1991,M,Indore,Frank Sinatra,Jazz,resso,55
Smells Like Teen Spirit,16-11-2023,24-05-1992,F,Chennai,Frank Sinatra,Jazz,resso,100
Smells Like Teen Spirit,16-11-2023,20-04-1962,F,Chennai,Frank Sinatra,Pop,resso,113
Every Breath You Take,16-11-2023,26-05-2004,F,Hyderabad,Bob Marley,Pop,resso,126
Johnny B. Goode,16-11-2023,18-04-1971,F,Chennai,David Bowie,Electronic,resso,2
Johnny B. Goode,16-11-2023,27-08-1970,M,Chennai,David Bowie,Electronic,resso,54
Johnny B. Goode,16-11-2023,05-11-1961,F,Surat,David Bowie,Hip Hop,resso,59
Johnny B. Goode,16-11-2023,23-03-1960,M,Delhi,David Bowie,Hip Hop,resso,61
Johnny B. Goode,16-11-2023,21-11-1984,M,Pune,David Bowie,Classical,resso,65
Johnny B. Goode,16-11-2023,13-02-1982,F,Thane,David Bowie,Classical,resso,84
Johnny B. Goode,16-11-2023,26-06-1959,F,Nagpur,David Bowie,Jazz,resso,94
Johnny B. Goode,16-11-2023,07-03-1979,F,Kolkata,David Bowie,Rock,resso,106
Johnny B. Goode,16-11-2023,01-01-1980,F,Jaipur,David Bowie,Electronic,resso,107
Johnny B. Goode,16-11-2023,17-09-1966,M,Indore,David Bowie,Classical,resso,133
I Want to Hold Your Hand,16-11-2023,30-04-1993,F,Kanpur,Celine Dion,Jazz,resso,16
I Want to Hold Your Hand,16-11-2023,29-11-1986,F,Delhi,Celine Dion,Classical,resso,18
I Want to Hold Your Hand,16-11-2023,23-04-1989,M,Kolkata,Celine Dion,Classical,resso,22
I Want to Hold Your Hand,16-11-2023,11-08-1979,F,Thane,Celine Dion,Jazz,resso,70
I Want to Hold Your Hand,16-11-2023,29-11-1986,F,Surat,Celine Dion,Pop,resso,85
I Want to Hold Your Hand,16-11-2023,05-05-1971,M,Lucknow,Celine Dion,Rock,resso,96
I Want to Hold Your Hand,16-11-2023,10-06-1962,F,Mumbai,Celine Dion,Electronic,resso,141
Despacito,16-11-2023,11-02-1979,M,Thane,Bob Marley,Jazz,resso,4
Despacito,16-11-2023,10-06-1962,F,Thane,Bob Marley,Classical,resso,9
Despacito,16-11-2023,28-11-1986,F,Chennai,Bob Marley,Electronic,resso,43
Despacito,16-11-2023,09-11-1969,F,Chennai,Bob Marley,Classical,resso,49
Despacito,16-11-2023,01-08-1995,M,Delhi,Bob Marley,Pop,resso,51
Despacito,16-11-2023,03-01-1959,F,Thane,Bob Marley,Pop,resso,114
Despacito,16-11-2023,21-11-1984,M,Pune,Bob Marley,Electronic,resso,153
Thinking Out Loud,16-11-2023,11-08-1998,M,Hyderabad,Frank Sinatra,Classical,resso,19
Thinking Out Loud,16-11-2023,12-01-1991,M,Nagpur,Frank Sinatra,Rock,resso,120
Thinking Out Loud,16-11-2023,28-04-1984,F,Hyderabad,Frank Sinatra,Classical,resso,135
Thinking Out Loud,16-11-2023,09-11-1969,F,Indore,Frank Sinatra,Rock,resso,147
Thinking Out Loud,16-11-2023,20-04-1962,F,Ahmedabad,Frank Sinatra,Jazz,resso,152
Bohemian Rhapsody,16-11-2023,09-02-2004,F,Lucknow,Prince,Pop,Youtube_Music,51
Bohemian Rhapsody,16-11-2023,03-08-1959,M,Kanpur,Prince,Hip Hop,Youtube_Music,66
Like a Rolling Stone,16-11-2023,05-07-1991,F,Nagpur,Freddie Mercury,Hip Hop,Youtube_Music,14
Like a Rolling Stone,16-11-2023,05-11-1968,M,Nagpur,Freddie Mercury,Classical,Youtube_Music,42
Like a Rolling Stone,16-11-2023,12-09-1968,M,Chennai,Freddie Mercury,Jazz,Youtube_Music,43
Like a Rolling Stone,16-11-2023,21-04-1967,F,Thane,Freddie Mercury,Jazz,Youtube_Music,88
Like a Rolling Stone,16-11-2023,17-08-1996,F,Kanpur,Freddie Mercury,Jazz,Youtube_Music,99
Billie Jean,16-11-2023,28-12-1961,M,Mumbai,John Lennon,Hip Hop,Youtube_Music,22
Billie Jean,16-11-2023,12-06-1997,F,Ahmedabad,John Lennon,Rock,Youtube_Music,107
Smells Like Teen Spirit,16-11-2023,29-03-1962,F,Mumbai,Eminem,Jazz,Youtube_Music,18
Smells Like Teen Spirit,16-11-2023,09-04-1969,F,Jaipur,Eminem,Jazz,Youtube_Music,33
Smells Like Teen Spirit,16-11-2023,29-09-2003,F,Chennai,Eminem,Pop,Youtube_Music,57
Smells Like Teen Spirit,16-11-2023,22-06-1973,M,Nagpur,Eminem,Hip Hop,Youtube_Music,59
Smells Like Teen Spirit,16-11-2023,03-01-1997,F,Nagpur,Eminem,Classical,Youtube_Music,96
Boys Dont Cry,16-11-2023,08-02-1960,M,Kanpur,Celine Dion,Rock,Youtube_Music,2
Boys Dont Cry,16-11-2023,16-08-1965,F,Nagpur,Celine Dion,Electronic,Youtube_Music,6
Boys Dont Cry,16-11-2023,04-05-1975,M,Ahmedabad,Celine Dion,Hip Hop,Youtube_Music,30
Boys Dont Cry,16-11-2023,08-01-1962,F,Surat,Celine Dion,Jazz,Youtube_Music,78
Boys Dont Cry,16-11-2023,01-09-1964,F,Ahmedabad,Celine Dion,Pop,Youtube_Music,86
Boys Dont Cry,16-11-2023,08-01-1962,F,Thane,Celine Dion,Rock,Youtube_Music,90
All You Need Is Love,16-11-2023,11-04-1981,F,Thane,Bob Marley,Electronic,Youtube_Music,28
All You Need Is Love,16-11-2023,10-01-1971,F,Bangalore,Bob Marley,Classical,Youtube_Music,46
All You Need Is Love,16-11-2023,01-09-1964,F,Delhi,Bob Marley,Rock,Youtube_Music,52
All You Need Is Love,16-11-2023,22-06-1973,M,Nagpur,Bob Marley,Pop,Youtube_Music,63
All You Need Is Love,16-11-2023,25-08-1959,M,Bangalore,Bob Marley,Electronic,Youtube_Music,85
Brown Eyed Girl,16-11-2023,12-09-1988,F,Indore,Shawn Mendes,Electronic,Youtube_Music,29
Brown Eyed Girl,16-11-2023,03-08-1959,M,Kolkata,Shawn Mendes,Hip Hop,Youtube_Music,37
Brown Eyed Girl,16-11-2023,13-08-1971,M,Delhi,Shawn Mendes,Rock,Youtube_Music,49
Brown Eyed Girl,16-11-2023,29-08-2004,F,Jaipur,Shawn Mendes,Pop,Youtube_Music,94
Brown Eyed Girl,17-11-2023,10-04-1975,F,Bangalore,Shawn Mendes,Jazz,Youtube_Music,102
Brown Eyed Girl,17-11-2023,08-11-1988,M,Chennai,Shawn Mendes,Classical,Youtube_Music,109
My Girl,17-11-2023,20-05-2005,F,Ahmedabad,Shawn Mendes,Rock,Youtube_Music,10
My Girl,17-11-2023,20-04-1971,F,Kolkata,Shawn Mendes,Electronic,Youtube_Music,16
My Girl,17-11-2023,08-05-1997,F,Hyderabad,Shawn Mendes,Jazz,Youtube_Music,26
My Girl,17-11-2023,30-04-1999,F,Ahmedabad,Shawn Mendes,Electronic,Youtube_Music,39
My Girl,17-11-2023,16-01-1980,M,Mumbai,Shawn Mendes,Hip Hop,Youtube_Music,100
My Girl,17-11-2023,03-11-2001,F,Bangalore,Shawn Mendes,Classical,Youtube_Music,106
My Girl,17-11-2023,12-06-1997,F,Delhi,Shawn Mendes,Pop,Youtube_Music,110
Stand by Me,17-11-2023,12-10-1988,F,Indore,Adele,Hip Hop,Youtube_Music,34
Stand by Me,17-11-2023,12-09-1968,M,Bangalore,Adele,Jazz,Youtube_Music,87
I Want to Hold Your Hand,17-11-2023,15-09-2002,F,Thane,Prince,Pop,Youtube_Music,7
I Want to Hold Your Hand,17-11-2023,03-10-2004,F,Kanpur,Prince,Hip Hop,Youtube_Music,8
I Want to Hold Your Hand,17-11-2023,24-10-1979,M,Kolkata,Prince,Hip Hop,Youtube_Music,13
I Want to Hold Your Hand,17-11-2023,04-03-1978,M,Chennai,Prince,Electronic,Youtube_Music,25
I Want to Hold Your Hand,17-11-2023,19-07-1976,M,Chennai,Prince,Rock,Youtube_Music,38
I Want to Hold Your Hand,17-11-2023,05-10-1960,F,Jaipur,Prince,Jazz,Youtube_Music,45
I Want to Hold Your Hand,17-11-2023,01-04-2005,F,Surat,Prince,Electronic,Youtube_Music,64
I Want to Hold Your Hand,17-11-2023,11-08-1988,F,Kanpur,Prince,Hip Hop,Youtube_Music,84
I Want to Hold Your Hand,17-11-2023,13-07-1964,M,Hyderabad,Prince,Jazz,Youtube_Music,89
I Want to Hold Your Hand,17-11-2023,16-08-1989,M,Ahmedabad,Prince,Hip Hop,Youtube_Music,98
Despacito,17-11-2023,28-05-1978,F,Pune,Bruno Mars,Classical,Youtube_Music,4
Despacito,17-11-2023,15-11-1979,M,Thane,Bruno Mars,Rock,Youtube_Music,32
Despacito,17-11-2023,09-04-1969,F,Surat,Bruno Mars,Pop,Youtube_Music,36
Despacito,17-11-2023,09-04-1969,F,Thane,Bruno Mars,Rock,Youtube_Music,47
Despacito,17-11-2023,22-06-1973,M,Nagpur,Bruno Mars,Pop,Youtube_Music,62
Despacito,17-11-2023,22-03-2003,M,Ahmedabad,Bruno Mars,Electronic,Youtube_Music,82
Despacito,17-11-2023,15-11-1979,M,Ahmedabad,Bruno Mars,Jazz,Youtube_Music,93
Despacito,17-11-2023,09-02-2004,F,Ahmedabad,Bruno Mars,Electronic,Youtube_Music,101
Thinking Out Loud,17-11-2023,03-04-1987,M,Surat,Celine Dion,Jazz,Youtube_Music,5
Thinking Out Loud,17-11-2023,27-02-1960,F,Chennai,Celine Dion,Jazz,Youtube_Music,11
Thinking Out Loud,17-11-2023,12-01-1999,F,Ahmedabad,Celine Dion,Jazz,Youtube_Music,20
Thinking Out Loud,17-11-2023,06-07-1970,F,Hyderabad,Celine Dion,Jazz,Youtube_Music,21
Thinking Out Loud,17-11-2023,07-02-1980,M,Lucknow,Celine Dion,Rock,Youtube_Music,23
Thinking Out Loud,17-11-2023,09-04-1969,F,Lucknow,Celine Dion,Electronic,Youtube_Music,53
Thinking Out Loud,17-11-2023,13-04-1962,M,Nagpur,Celine Dion,Electronic,Youtube_Music,71
Thinking Out Loud,17-11-2023,20-03-2000,M,Kanpur,Celine Dion,Electronic,Youtube_Music,74
Thinking Out Loud,17-11-2023,27-02-1960,F,Pune,Celine Dion,Pop,Youtube_Music,75
Thinking Out Loud,17-11-2023,13-08-1971,M,Kanpur,Celine Dion,Rock,Youtube_Music,108
Imagine,17-11-2023,17-08-1996,F,Ahmedabad,Shawn Mendes,Classical,Youtube_Music,61
Imagine,17-11-2023,06-07-1989,M,Kolkata,Shawn Mendes,Electronic,Youtube_Music,95
Hotel California,17-11-2023,03-05-1976,F,Jaipur,Elvis Presley,Classical,Youtube_Music,9
Hotel California,17-11-2023,12-09-1968,M,Indore,Elvis Presley,Jazz,Youtube_Music,35
Yesterday,17-11-2023,03-10-2004,F,Jaipur,Adele,Hip Hop,Youtube_Music,27
Yesterday,17-11-2023,01-10-1985,F,Ahmedabad,Adele,Jazz,Youtube_Music,48
Yesterday,17-11-2023,24-03-1972,M,Thane,Adele,Hip Hop,Youtube_Music,92
Yesterday,17-11-2023,07-08-1987,M,Ahmedabad,Adele,Jazz,Youtube_Music,97
Let It Be,17-11-2023,03-10-2004,F,Mumbai,Michael Jackson,Pop,Youtube_Music,55
Let It Be,17-11-2023,11-06-1977,F,Nagpur,Michael Jackson,Jazz,Youtube_Music,67
Let It Be,17-11-2023,28-12-1961,M,Jaipur,Michael Jackson,Pop,Youtube_Music,69
Let It Be,17-11-2023,03-05-1976,F,Jaipur,Michael Jackson,Classical,Youtube_Music,80
Let It Be,17-11-2023,12-10-1988,F,Thane,Michael Jackson,Rock,Youtube_Music,104
Stairway to Heaven,17-11-2023,03-01-1997,F,Hyderabad,David Bowie,Rock,Youtube_Music,3
Stairway to Heaven,17-11-2023,29-09-2003,F,Nagpur,David Bowie,Electronic,Youtube_Music,41
Stairway to Heaven,17-11-2023,03-10-2004,F,Chennai,David Bowie,Pop,Youtube_Music,103
Wonderwall,17-11-2023,17-04-1995,F,Indore,Whitney Houston,Hip Hop,Youtube_Music,73
Wonderwall,18-11-2023,16-08-1989,M,Lucknow,Whitney Houston,Rock,Youtube_Music,105
Sweet Child o Mine,18-11-2023,03-11-2001,F,Delhi,Bob Marley,Jazz,Youtube_Music,44
Sweet Child o Mine,18-11-2023,30-04-1999,F,Hyderabad,Bob Marley,Pop,Youtube_Music,56
Sweet Child o Mine,18-11-2023,30-04-1999,F,Mumbai,Bob Marley,Classical,Youtube_Music,65
Every Breath You Take,18-11-2023,07-10-1995,F,Surat,Lady Gaga,Rock,Youtube_Music,19
Every Breath You Take,18-11-2023,11-08-1988,F,Mumbai,Lady Gaga,Rock,Youtube_Music,60
Every Breath You Take,18-11-2023,18-03-2004,M,Nagpur,Lady Gaga,Rock,Youtube_Music,77
Purple Haze,18-11-2023,11-06-1977,F,Pune,Justin Bieber,Classical,Youtube_Music,15
Purple Haze,18-11-2023,19-05-1984,F,Delhi,Justin Bieber,Pop,Youtube_Music,24
Purple Haze,18-11-2023,18-05-1982,M,Bangalore,Justin Bieber,Jazz,Youtube_Music,58
Purple Haze,18-11-2023,24-06-1975,F,Hyderabad,Justin Bieber,Jazz,Youtube_Music,76
Purple Haze,18-11-2023,03-08-1959,M,Indore,Justin Bieber,Classical,Youtube_Music,81
Blackbird,18-11-2023,12-09-1988,F,Lucknow,Ariana Grande,Pop,Youtube_Music,50
Blackbird,18-11-2023,15-06-1960,M,Indore,Ariana Grande,Hip Hop,Youtube_Music,70
Hey Jude,18-11-2023,03-05-1976,F,Surat,Rihanna,Pop,Youtube_Music,17
Hey Jude,18-11-2023,25-08-1959,M,Surat,Rihanna,Classical,Youtube_Music,40
Hey Jude,18-11-2023,06-04-1993,M,Mumbai,Rihanna,Electronic,Youtube_Music,79
Hey Jude,18-11-2023,13-04-1962,M,Chennai,Rihanna,Pop,Youtube_Music,91
Johnny B. Goode,18-11-2023,01-09-1964,F,Nagpur,Elvis Presley,Classical,Youtube_Music,12
Johnny B. Goode,18-11-2023,22-03-2003,M,Kolkata,Elvis Presley,Classical,Youtube_Music,54
Johnny B. Goode,18-11-2023,03-04-1987,M,Jaipur,Elvis Presley,Pop,Youtube_Music,68
Johnny B. Goode,18-11-2023,03-11-2001,F,Mumbai,Elvis Presley,Jazz,Youtube_Music,72
Johnny B. Goode,18-11-2023,11-06-1977,F,Jaipur,Elvis Presley,Electronic,Youtube_Music,83
Shape of You,18-11-2023,24-03-1972,M,Nagpur,Celine Dion,Rock,Youtube_Music,31
Sweet Child o Mine,18-11-2023,15-12-1979,F,Jaipur,Billie Eilish,Rock,apple_music,13
Sweet Child o Mine,18-11-2023,02-02-1983,M,Hyderabad,Billie Eilish,Pop,apple_music,83
Sweet Child o Mine,18-11-2023,14-01-1994,M,Kolkata,Billie Eilish,Jazz,apple_music,90
Sweet Child o Mine,18-11-2023,13-12-1957,M,Pune,Billie Eilish,Jazz,apple_music,103
Sweet Child o Mine,18-11-2023,07-05-1993,M,Jaipur,Billie Eilish,Pop,apple_music,105
Sweet Child o Mine,18-11-2023,16-04-1981,M,Lucknow,Billie Eilish,Rock,apple_music,113
Sweet Child o Mine,18-11-2023,05-02-1985,F,Hyderabad,Billie Eilish,Rock,apple_music,122
Sweet Child o Mine,18-11-2023,17-06-1982,F,Mumbai,Billie Eilish,Rock,apple_music,134
Sweet Child o Mine,18-11-2023,01-04-1997,M,Nagpur,Billie Eilish,Rock,apple_music,154
Sweet Child o Mine,18-11-2023,23-01-1997,F,Indore,Billie Eilish,Classical,apple_music,155
Hey Jude,18-11-2023,02-12-2004,F,Nagpur,Bruno Mars,Jazz,apple_music,32
Hey Jude,18-11-2023,26-10-1965,M,Mumbai,Bruno Mars,Hip Hop,apple_music,35
Hey Jude,18-11-2023,13-01-2001,F,Nagpur,Bruno Mars,Pop,apple_music,69
Hey Jude,18-11-2023,01-10-2000,F,Mumbai,Bruno Mars,Jazz,apple_music,120
Hey Jude,18-11-2023,09-04-1973,M,Thane,Bruno Mars,Rock,apple_music,166
My Girl,18-11-2023,02-05-1969,F,Nagpur,Whitney Houston,Hip Hop,apple_music,17
My Girl,18-11-2023,20-05-1958,F,Delhi,Whitney Houston,Rock,apple_music,27
My Girl,18-11-2023,22-08-2005,M,Mumbai,Whitney Houston,Classical,apple_music,48
My Girl,18-11-2023,08-10-1970,M,Surat,Whitney Houston,Hip Hop,apple_music,76
My Girl,18-11-2023,25-03-2000,F,Indore,Whitney Houston,Rock,apple_music,161
My Girl,18-11-2023,19-06-2001,F,Chennai,Whitney Houston,Rock,apple_music,163
I Want to Hold Your Hand,18-11-2023,19-09-1992,F,Nagpur,Bob Marley,Electronic,apple_music,33
I Want to Hold Your Hand,18-11-2023,04-04-1988,F,Delhi,Bob Marley,Electronic,apple_music,43
I Want to Hold Your Hand,18-11-2023,05-05-1995,F,Bangalore,Bob Marley,Rock,apple_music,72
I Want to Hold Your Hand,18-11-2023,08-08-1962,F,Ahmedabad,Bob Marley,Electronic,apple_music,80
I Want to Hold Your Hand,18-11-2023,22-01-2000,M,Jaipur,Bob Marley,Classical,apple_music,108
I Want to Hold Your Hand,18-11-2023,13-05-1967,F,Ahmedabad,Bob Marley,Rock,apple_music,131
I Want to Hold Your Hand,18-11-2023,16-06-1996,F,Thane,Bob Marley,Electronic,apple_music,164
Shape of You,18-11-2023,16-08-1982,M,Thane,Whitney Houston,Classical,apple_music,2
Shape of You,18-11-2023,02-08-1986,M,Bangalore,Whitney Houston,Pop,apple_music,31
Thinking Out Loud,18-11-2023,03-07-2000,M,Bangalore,Prince,Jazz,apple_music,46
Thinking Out Loud,18-11-2023,03-02-1992,M,Chennai,Prince,Jazz,apple_music,60
Thinking Out Loud,18-11-2023,03-09-1971,F,Pune,Prince,Jazz,apple_music,115
Thinking Out Loud,18-11-2023,08-12-1957,F,Bangalore,Prince,Pop,apple_music,118
Thinking Out Loud,18-11-2023,17-12-2001,M,Indore,Prince,Hip Hop,apple_music,121
Thinking Out Loud,18-11-2023,18-11-1970,M,Thane,Prince,Jazz,apple_music,156
Imagine,18-11-2023,02-02-1984,M,Kolkata,John Lennon,Classical,apple_music,149
Purple Haze,18-11-2023,02-08-2000,F,Indore,Freddie Mercury,Classical,apple_music,18
Purple Haze,18-11-2023,07-08-1965,F,Bangalore,Freddie Mercury,Hip Hop,apple_music,36
Purple Haze,18-11-2023,18-02-1976,M,Pune,Freddie Mercury,Classical,apple_music,58
Purple Haze,19-11-2023,02-12-2004,F,Thane,Freddie Mercury,Rock,apple_music,95
Purple Haze,19-11-2023,08-06-1999,M,Lucknow,Freddie Mercury,Rock,apple_music,102
Purple Haze,19-11-2023,27-05-1979,F,Lucknow,Freddie Mercury,Jazz,apple_music,110
Purple Haze,19-11-2023,21-10-1999,F,Jaipur,Freddie Mercury,Hip Hop,apple_music,133
Purple Haze,19-11-2023,04-11-1976,F,Hyderabad,Freddie Mercury,Jazz,apple_music,143
Purple Haze,19-11-2023,12-11-1976,M,Pune,Freddie Mercury,Rock,apple_music,144
Purple Haze,19-11-2023,07-07-2004,F,Delhi,Freddie Mercury,Electronic,apple_music,173
Wonderwall,19-11-2023,13-12-1957,M,Bangalore,Freddie Mercury,Rock,apple_music,6
Wonderwall,19-11-2023,21-08-1991,F,Chennai,Freddie Mercury,Hip Hop,apple_music,65
Wonderwall,19-11-2023,03-02-1990,M,Chennai,Freddie Mercury,Electronic,apple_music,79
Wonderwall,19-11-2023,09-05-2000,M,Nagpur,Freddie Mercury,Electronic,apple_music,87
Wonderwall,19-11-2023,15-02-1999,M,Pune,Freddie Mercury,Hip Hop,apple_music,92
Wonderwall,19-11-2023,16-05-1969,M,Bangalore,Freddie Mercury,Hip Hop,apple_music,170
Smells Like Teen Spirit,19-11-2023,12-12-2004,M,Kanpur,Drake,Jazz,apple_music,3
Smells Like Teen Spirit,19-11-2023,08-12-1986,F,Indore,Drake,Classical,apple_music,4
Smells Like Teen Spirit,19-11-2023,22-12-1976,F,Pune,Drake,Rock,apple_music,5
Smells Like Teen Spirit,19-11-2023,03-09-1965,M,Chennai,Drake,Classical,apple_music,28
Smells Like Teen Spirit,19-11-2023,08-11-1975,M,Surat,Drake,Classical,apple_music,51
Smells Like Teen Spirit,19-11-2023,19-04-1970,M,Thane,Drake,Rock,apple_music,55
Smells Like Teen Spirit,19-11-2023,29-02-1964,M,Hyderabad,Drake,Electronic,apple_music,126
Smells Like Teen Spirit,19-11-2023,24-04-2001,M,Thane,Drake,Jazz,apple_music,140
Smells Like Teen Spirit,19-11-2023,13-05-1961,F,Ahmedabad,Drake,Rock,apple_music,167
Smells Like Teen Spirit,19-11-2023,14-12-1989,F,Kolkata,Drake,Rock,apple_music,169
Boys Dont Cry,19-11-2023,21-02-1970,F,Delhi,Ed Sheeran,Pop,apple_music,14
Boys Dont Cry,19-11-2023,13-05-1967,F,Pune,Ed Sheeran,Classical,apple_music,23
Boys Dont Cry,19-11-2023,19-02-1981,M,Jaipur,Ed Sheeran,Jazz,apple_music,54
Boys Dont Cry,19-11-2023,01-10-1974,F,Kanpur,Ed Sheeran,Classical,apple_music,61
Boys Dont Cry,19-11-2023,09-01-1985,M,Lucknow,Ed Sheeran,Rock,apple_music,101
Boys Dont Cry,19-11-2023,02-02-1977,M,Lucknow,Ed Sheeran,Hip Hop,apple_music,106
Boys Dont Cry,19-11-2023,14-04-1961,F,Kanpur,Ed Sheeran,Classical,apple_music,107
Boys Dont Cry,19-11-2023,21-12-1959,M,Pune,Ed Sheeran,Electronic,apple_music,114
Boys Dont Cry,19-11-2023,25-03-1965,F,Indore,Ed Sheeran,Jazz,apple_music,130
Boys Dont Cry,19-11-2023,03-01-2005,M,Nagpur,Ed Sheeran,Jazz,apple_music,158
All You Need Is Love,19-11-2023,09-03-1991,M,Chennai,Beyonce,Pop,apple_music,26
All You Need Is Love,19-11-2023,01-10-2005,F,Mumbai,Beyonce,Hip Hop,apple_music,53
All You Need Is Love,19-11-2023,09-01-1985,M,Ahmedabad,Beyonce,Electronic,apple_music,57
All You Need Is Love,19-11-2023,07-04-1984,M,Indore,Beyonce,Hip Hop,apple_music,64
All You Need Is Love,19-11-2023,02-12-1992,F,Pune,Beyonce,Electronic,apple_music,71
All You Need Is Love,19-11-2023,29-08-1978,F,Chennai,Beyonce,Rock,apple_music,97
All You Need Is Love,19-11-2023,29-12-1976,M,Nagpur,Beyonce,Hip Hop,apple_music,139
All You Need Is Love,19-11-2023,22-03-1965,M,Lucknow,Beyonce,Rock,apple_music,171
Brown Eyed Girl,19-11-2023,17-02-1971,M,Delhi,John Lennon,Electronic,apple_music,11
Brown Eyed Girl,19-11-2023,12-05-1985,M,Pune,John Lennon,Rock,apple_music,38
Brown Eyed Girl,19-11-2023,11-02-1959,M,Surat,John Lennon,Pop,apple_music,45
Brown Eyed Girl,19-11-2023,26-12-1968,F,Chennai,John Lennon,Pop,apple_music,70
Brown Eyed Girl,19-11-2023,01-04-1997,M,Surat,John Lennon,Jazz,apple_music,81
Brown Eyed Girl,19-11-2023,11-04-1997,M,Surat,John Lennon,Rock,apple_music,82
Brown Eyed Girl,19-11-2023,06-09-1992,F,Bangalore,John Lennon,Rock,apple_music,109
Johnny B. Goode,19-11-2023,23-11-1958,F,Kanpur,Lady Gaga,Rock,apple_music,7
Johnny B. Goode,19-11-2023,09-06-1997,F,Chennai,Lady Gaga,Electronic,apple_music,9
Johnny B. Goode,19-11-2023,09-07-1963,F,Jaipur,Lady Gaga,Classical,apple_music,24
Johnny B. Goode,19-11-2023,30-10-1977,F,Ahmedabad,Lady Gaga,Classical,apple_music,30
Johnny B. Goode,19-11-2023,24-08-1983,M,Pune,Lady Gaga,Rock,apple_music,37
Johnny B. Goode,19-11-2023,09-07-1996,M,Kolkata,Lady Gaga,Pop,apple_music,42
Johnny B. Goode,19-11-2023,29-06-1990,M,Ahmedabad,Lady Gaga,Electronic,apple_music,74
Johnny B. Goode,19-11-2023,29-03-1961,M,Mumbai,Lady Gaga,Electronic,apple_music,104
Johnny B. Goode,19-11-2023,17-08-1964,F,Hyderabad,Lady Gaga,Hip Hop,apple_music,127
Johnny B. Goode,19-11-2023,19-02-1981,M,Mumbai,Lady Gaga,Pop,apple_music,128
Johnny B. Goode,19-11-2023,24-06-1960,M,Thane,Lady Gaga,Pop,apple_music,135
